Májkül Sumaher, Béjemvé, 2.950100714060632, 0.2008121997017287, 5.585442021700116, 3.0, 4.0, 9.0
Rúbensz Bárikelló, Krájzler, 7.5536317792571674, 3.327022263115845, 2.229613105802757, 5.0, 2.0, 5.0
Kolin Mekrí, Rojsz Rojsz, 0.7683641369546634, 4.162202795796087, 2.38298970206944, 3.0, 4.0, 9.0
Szebásztián Lőb, Béjemvé, 3.1008410654705343, 4.661614125702821, 2.218482835458776, 5.0, 2.0, 5.0
Májkül Sumaher, Pözsó, 1.229098683528167, 8.936551605085269, 3.3033848051215733, 4.0, 3.0, 4.0
Máksz Fersztáppen, Dodzs, 5.961546966788312, 1.0009148424085945, 6.0954829468061416, 4.0, 3.0, 4.0
Májkül Sumaher, Béjemvé, 0.7645498913028959, 6.787990694625874, 0.08645110999006889, 1.0, 1.0, 6.0
Lújisz Hemilton, Dzsipp, 0.21206093279935723, 3.1230733203754015, 3.804518075863715, 1.0, 1.0, 6.0
Lújisz Hemilton, Kilya, 0.7150811167103965, 0.7318070276781585, 4.4596124690593895, 3.0, 4.0, 9.0
Szebásztián Fettel, Micubicsi, 0.8319825852589247, 2.2449605169656883, 1.371274191582743, 8.0, 8.0, 2.0
Májkül Sumaher, Dzsipp, 2.7019311884782016, 2.99082679375108, 0.6674046797059641, 1.0, 1.0, 6.0
Máksz Fersztáppen, Pözsó, 1.932557691384038, 5.427923966748667, 3.414388062803585, 4.0, 3.0, 4.0
Lújisz Hemilton, Dzsipp, 1.6767022192272774, 1.8282386485785496, 3.0544295716399716, 4.0, 3.0, 4.0
Lújisz Hemilton, Pözsó, 5.9271238890843225, 4.058163917323335, 4.196129494569996, 1.0, 1.0, 6.0
Májkül Sumaher, Béjemvé, 5.236727501418574, 1.5359258213220073, 1.0770335607639092, 5.0, 2.0, 5.0
Májkül Sumaher, Lekszusz, 1.3038301302767208, 4.105482183718935, 2.012346085636416, 4.0, 3.0, 4.0
Máksz Fersztáppen, Rojsz Rojsz, 8.147147382605, 4.395255075059612, 0.6053018762142148, 4.0, 3.0, 4.0
Rúbensz Bárikelló, Pözsó, 1.1458865030850207, 2.7508708622407085, 0.8658651436409115, 1.0, 1.0, 6.0
Máksz Fersztáppen, Dodzs, 3.7232728208342825, 1.4325553634006627, 1.7414296043909538, 5.0, 2.0, 5.0
Máksz Fersztáppen, Kilya, 2.4155068658643675, 5.516991527075343, 6.606567973485936, 1.0, 1.0, 6.0
Máksz Fersztáppen, Dzsipp, 1.3201790696434534, 1.964197239891764, 5.462217212539406, 3.0, 4.0, 9.0
Dzsenzon Bátön, Rojsz Rojsz, 1.0823550560696305, 4.7472256602802965, 0.9766285612216818, 10.0, 10.0, 1.0
Rúbensz Bárikelló, Dodzs, 3.9513276069241368, 4.805815150633173, 3.2370215113064758, 4.0, 3.0, 4.0
Májkül Sumaher, Kőnigszeg, 2.591339511529187, 5.943953600621819, 5.874727482398131, 1.0, 1.0, 6.0
Fernándó Álonzó, Dzsipp, 0.9307904743458462, 0.35275441192541335, 2.6036465292436075, 1.0, 1.0, 6.0
Rúbensz Bárikelló, Béjemvé, 3.8663124200676258, 0.8089472422015898, 3.7506332593144522, 4.0, 3.0, 4.0
Lújisz Hemilton, Dodzs, 4.0654807601410035, 0.15424220805645206, 1.37216030779304, 5.0, 2.0, 5.0
Szebásztián Lőb, Kőnigszeg, 9.72183994206773, 0.5548740919363193, 0.18620014907072435, 1.0, 1.0, 6.0
Lújisz Hemilton, Rojsz Rojsz, 5.556353446312984, 0.2353531172420431, 7.67929700589297, 1.0, 1.0, 6.0
Lújisz Hemilton, Kilya, 0.8001949295085264, 2.579042172285936, 4.3944214941693325, 4.0, 3.0, 4.0
Máksz Fersztáppen, Lekszusz, 3.332840053821986, 2.550073009087127, 7.505362927408241, 1.0, 1.0, 6.0
Dzsenzon Bátön, Kilya, 2.5215164608136553, 3.1183135938734488, 4.665729104481847, 1.0, 1.0, 6.0
Szebásztián Lőb, Kőnigszeg, 7.443007759495045, 5.400049662436146, 1.6901977524559986, 4.0, 3.0, 4.0
Kimi Rájkőnen, Krájzler, 7.193607542796001, 7.111832574797735, 2.2786278674804903, 1.0, 1.0, 6.0
Szebásztián Fettel, Rojsz Rojsz, 1.3555040518808303, 4.821065595229054, 9.958714895506125, 1.0, 1.0, 6.0
Rúbensz Bárikelló, Micubicsi, 7.26542157272087, 8.479228482130917, 2.294872101286194, 1.0, 1.0, 6.0
Fernándó Álonzó, Rojsz Rojsz, 4.619852653935563, 1.1516721072912495, 0.5734428213690945, 3.0, 4.0, 9.0
Májkül Sumaher, Lekszusz, 0.6312850947451265, 4.644427065713472, 0.11240060105038197, 5.0, 2.0, 5.0
Dzsenzon Bátön, Micubicsi, 0.228381654015678, 2.283826953517373, 6.353293890319297, 4.0, 3.0, 4.0
Szebásztián Fettel, Kőnigszeg, 5.210473213573692, 1.341161222228382, 2.431353340710032, 5.0, 2.0, 5.0
Rúbensz Bárikelló, Pözsó, 7.982405805862217, 0.8426757446274824, 2.7524334734361577, 1.0, 1.0, 6.0
Rúbensz Bárikelló, Dodzs, 0.26538254385749527, 9.653178957826299, 4.805385760678451, 1.0, 1.0, 6.0
Máksz Fersztáppen, Lekszusz, 0.9784268940902252, 2.835784382405623, 0.6301425679741668, 1.0, 1.0, 6.0
Szebásztián Fettel, Rojsz Rojsz, 6.9955888116248435, 9.180143756290706, 0.6423234168646597, 4.0, 3.0, 4.0
Fernándó Álonzó, Dodzs, 2.5668672708379106, 3.0827389388489204, 0.5041179391669948, 3.0, 4.0, 9.0
Máksz Fersztáppen, Dodzs, 0.13242032195380227, 1.2373613994611599, 3.029032583781519, 3.0, 4.0, 9.0
Máksz Fersztáppen, Kőnigszeg, 4.070968205922274, 0.4146065635821039, 7.710906151642931, 1.0, 1.0, 6.0
